   Compiling yijie-desktop v0.1.0 (/Users/jack/Downloads/Personal_Info/CrossBSD/yijie-desktop/src-tauri)
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_rerun_diff_confirmation_idempotence_and_history_unchanged ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_rerun_of_automatic_does_not_change_slot_cursor_or_original ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_three_automatic_targets_dedup_and_last_debit ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_unknown_hold_survives_release_and_requires_new_enable_confirmation ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_4c2_current_automatic_three_targets_no_manual_permit_and_last_debit ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_4c2_pause_before_post_cancels_once ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_4c2_recovery_clocks_and_old_run_never_replay ... ok
test chat::application::tests::feat155_3b2_pending_stop_retains_join_until_normal_completion ... ok
test chat::host_bridge::tests::feat155_3b2_generated_recovery_validates_dependent_fields_and_emits_native_values ... ok
test chat::host_bridge::tests::feat155_3b2_missing_recovery_is_not_execution_absence ... ok
test chat::host_bridge::tests::feat155_3b2_recovery_gets_use_health_and_owner_without_runtime_ready ... ok
test chat::host_bridge::tests::feat155_3b2_sleep_during_readiness_blocks_permission_turn_before_io ... ok
test chat::lifecycle::tests::feat155_3b2_clock_discontinuity_and_generation_require_recovery ... ok
test chat::lifecycle::tests::feat155_3b2_sleep_wake_invalidates_permits_and_requires_recovery ... ok
test chat::lifecycle::tests::feat155_3b2_stop_pending_retains_barrier_across_wake_and_host_change ... ok
test chat::lifecycle::trigger_tests::feat155_3c2_continuity_window_and_process_generation_are_not_observation_readiness ... ok
test chat::migrations::tests::feat155_migration_default_target_and_future_reader_boundary ... ok
test chat::migrations::tests::feat155_preparation_migration_preserves_parent_and_old_chat ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_delete_inflight_is_rejected_and_finished_dedicated_invalidates ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_existing_user_directory_and_transaction_rollback_after_reservation ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_native_worker_service_prepares_once_without_enabling_run ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_new_each_run_and_existing_managed_history_keep_distinct_targets ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_normal_directory_resolution_failure_and_expired_grant_have_no_writes ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_old_grant_reopens_and_dedicated_binding_preserves_authority ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_prepared_directory_then_revision_conflict_leaves_no_partial_rows ... ok
test chat::schedules::execution::preparation::tests::feat155_3b1_replay_precedes_own_quota_expiry_and_request_conflicts ... ok
test chat::schedules::execution::preparation::tests::feat155_3b2_cancel_never_sent_is_atomic_and_refunds_once ... ok
test chat::schedules::execution::preparation::tests::feat155_3b2_forward_reader_keeps_old_unknown_and_default_15 ... ok
test chat::schedules::execution::preparation::tests::feat155_3b2_native_read_terminal_releases_in_original_fact_transaction ... ok
test chat::schedules::execution::preparation::tests::feat155_3b2_recovery_reads_survive_grant_expiry_and_reject_different_identity ... ok
test chat::schedules::execution::preparation::tests::feat155_3b2_released_queued_history_is_not_cancelled_by_deletion ... ok
test chat::schedules::execution::preparation::tests::feat155_3b2_stopped_unknown_releases_index_without_changing_history_or_quota ... ok
test chat::schedules::execution::preparation::tests::feat155_3c2_schema21_reopens_old_manual_receipts_and_chat_without_activation ... ok
test chat::schedules::execution::preparation::tests::timing_tests::feat155_4d1_exact_binding_partial_conflict_and_finite_reads ... ok
test chat::schedules::execution::preparation::tests::timing_tests::feat155_4d1_released_terminal_reopens_and_deleted_target_cannot_accept_clock ... ok
test chat::schedules::execution::tests::feat155_3a_deletion_pending_does_not_release_foreground_inflight ... ok
test chat::schedules::execution::tests::feat155_3a_existing_target_mode_and_scope_are_rechecked ... ok
test chat::schedules::execution::tests::feat155_3a_foreground_queued_and_create_inflight_win_the_same_writer ... ok
test chat::schedules::execution::tests::feat155_3a_grants_are_finite_scoped_idempotent_and_do_not_enable ... ok
test chat::schedules::execution::tests::feat155_3a_native_outputs_and_closed_json_match_source ... ok
test chat::schedules::execution::tests::feat155_3a_native_service_never_refreshes_ui_context_or_enables_execution ... ok
test chat::schedules::execution::tests::feat155_3a_pending_approval_uncertainty_and_foreground_parity ... ok
test chat::schedules::execution::tests::feat155_3a_reader_15_16_17_and_disabled_writer_preserve_old_chat ... ok
test chat::schedules::execution::tests::feat155_3a_reader_holds_scheduled_outbox_unknown_and_attention ... ok
test chat::schedules::execution::tests::feat155_3a_reservation_atomic_rollback_duplicate_and_quota ... ok
test chat::schedules::execution::tests::feat155_3a_revalidate_revision_authority_target_and_expiry ... ok
test chat::schedules::execution::tests::feat155_3a_shared_reservation_blocks_all_foreground_submit_paths ... ok
test chat::schedules::ipc::tests::automatic_tests::feat155_4c2_native_confirmation_receipts_preview_and_pause ... ok
test chat::schedules::ipc::tests::automatic_tests::feat155_4c2_old_confirmation_migrates_without_consent_and_reconfirms ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_4b_ordinary_purpose_preserves_sql15_without_schedule_authority ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_4b_receipt_and_purpose_are_scoped_reads_without_host ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_4b_unclassified_draft_requires_unique_complete_schema_and_success ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_draft_attempt_never_reposts_after_lease_or_reader_reopen ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_draft_clarification_followup_uses_same_restricted_conversation ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_draft_confirmation_deadline_rolls_back_and_deletion_tombstone ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_draft_failed_multiple_and_incomplete_output_do_not_confirm ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_draft_submit_idempotence_reader_and_purpose_guards ... ok
test chat::schedules::ipc::tests::draft_tests::feat155_draft_trusted_partial_final_unique_confirm_and_reopen ... ok
test chat::schedules::ipc::tests::feat155_3c3a_current_context_and_commit_deadline_fail_closed ... ok
test chat::schedules::ipc::tests::feat155_3c3a_default_and_compatible_reader_never_gain_writer ... ok
test chat::schedules::ipc::tests::feat155_3c3a_deleted_link_is_tombstone_and_history_remains_scoped ... ok
test chat::schedules::ipc::tests::feat155_3c3a_effective_state_occurrence_truth_and_completion_priority ... ok
test chat::schedules::ipc::tests::feat155_3c3a_last_reserved_run_is_independent_of_future_budget_hold ... ok
test chat::schedules::ipc::tests::feat155_3c3a_manual_delete_guard_links_unknown_and_trusted_release ... ok
test chat::schedules::ipc::tests::feat155_3c3a_native_producer_private_and_shared_conformance ... ok
test chat::schedules::ipc::tests::feat155_3c3a_native_validator_parity_corpus ... ok
test chat::schedules::ipc::tests::feat155_3c3a_queries_page_and_bind_cursor_without_mutation ... ok
test chat::schedules::ipc::tests::feat155_3c3a_queued_write_rechecks_rebound_context_and_native_capabilities ... ok
test chat::schedules::ipc::tests::feat155_3c3a_save_grant_enable_and_request_replay_stay_separate ... ok
test chat::schedules::ipc::tests::feat155_3c3a_source_validation_rejects_bounds_unknown_and_null ... ok
test chat::schedules::ipc::tests::feat155_4d1_private_reader_accepts_26_without_execution_read_side_effects ... ok
test chat::schedules::ipc::tests::feat155_4d1_strict_clock_consumer_and_private_projection ... ok
test chat::schedules::ipc::tests::feat155_final_important_updates_are_scoped_read_only_and_bounded ... ok
test chat::schedules::ipc::tests::feat155_final_important_updates_do_not_open_ordinary_storage ... ok
test chat::schedules::ipc::tests::management_tests::feat155_4a_cards_content_search_paging_and_scoped_receipt ... ok
test chat::schedules::ipc::tests::management_tests::feat155_4a_creation_migration_reopen_receipts_and_no_execution ... ok
test chat::schedules::ipc::tests::management_tests::feat155_4a_receipt_requires_the_observed_native_plan ... ok
test chat::schedules::ipc::tests::management_tests::feat155_4a_record_search_keeps_snapshot_after_edit_and_delete ... ok
test chat::schedules::ipc::tests::manual_tests::feat155_4c1_manual_only_receipts_limits_and_no_replay_permit ... ok
test chat::schedules::ipc::tests::manual_tests::feat155_4c1_prior_grant_cannot_mint_permission_and_scope_isolated ... ok
test chat::schedules::ipc::tests::manual_tests::feat155_4c1_ui_refresh_invalidates_claim_and_never_sent_refunds_once ... ok
test chat::schedules::ipc::tests::recovery_tests::feat155_draft_recovery_binds_facts_only_and_explicit_continue_reuses_original ... ok
test chat::schedules::ipc::tests::recovery_tests::feat155_draft_reopen_pending_stays_held_and_accepted_has_unknown_origin ... ok
test chat::schedules::ipc::tests::single_tests::feat155_4c3_preview_without_grant_and_purpose_receipts ... ok
test chat::schedules::ipc::tests::single_tests::feat155_4c3_reader_migrates_without_backfill_and_completed_plan_stays_completed ... ok
test chat::schedules::ipc::tests::single_tests::feat155_4c3_single_limits_revision_and_automatic_grant_unchanged ... ok
test chat::schedules::ipc::tests::single_tests::feat155_4c3_unknown_purpose_blocks_dispatch_without_hiding_run_history ... ok
test chat::schedules::tests::feat155_4a_old_chat_migrates_22_23_and_reader_reopens ... ok
test chat::schedules::tests::feat155_4c2_background_startup_does_not_claim_foreground_work ... ok
test chat::schedules::tests::feat155_4c3_reader25_preserves_old_chat_and_does_not_enable_ordinary_writer ... ok
test chat::schedules::tests::feat155_4d1_reader26_preserves_15_and_25_history_without_backfill ... ok
test chat::schedules::tests::feat155_native_producer_schema_examples ... ok
test chat::schedules::tests::feat155_storage_default_reader_forward_reopen_and_old_chat ... ok
test chat::schedules::tests::feat155_storage_once_past_is_not_created_and_schema_denies_unknown_fields ... ok
test chat::schedules::tests::feat155_storage_recovery_is_bounded_and_rollback_does_not_rewind ... ok
test chat::schedules::tests::feat155_storage_request_replay_revision_epoch_and_no_execution ... ok
test chat::schedules::tests::feat155_storage_scoped_targets_and_compatible_deletion ... ok
test chat::schedules::tests::feat155_time_calendar_dst_and_bounded_reference_queries ... ok
test chat::schedules::tests::feat155_time_once_validation_and_continuity_are_explicit ... ok
test chat::schedules::tests::feat155_worker_serializes_duplicate_confirmations_and_edits ... ok

test result: ok. 132 passed; 0 failed; 0 ignored; 0 measured; 361 filtered out; finished in 65.18s

     Running unittests src/main.rs (src-tauri/target/debug/deps/yijie_desktop-e54b70f093d38d29)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

